iter	Passed	Remaining
0	1133	1359131
1	1965	1177324
2	2873	1146644
3	3773	1128194
4	4572	1092923
5	5312	1057224
6	6154	1048925
7	6952	1035938
8	7784	1030136
9	8623	1026183
10	9578	1035306
11	10523	1041863
12	11532	1053038
13	12472	1056571
14	13487	1065485
15	14370	1063393
16	15258	1061785
17	16142	1060025
18	16973	1055054
19	17803	1050391
20	18595	1044020
21	19565	1047662
22	20380	1042930
23	21216	1039593
24	22133	1040278
25	23047	1040662
26	23833	1035452
27	24774	1036986
28	25573	1032651
29	26485	1032935
30	27344	1031136
31	28168	1028165
32	28961	1024170
33	29844	1023488
34	30626	1019415
35	31490	1018188
36	32387	1018013
37	33259	1017041
38	34142	1016399
39	34827	1010008
40	35742	1010380
41	36716	1012331
42	37501	1009062
43	38357	1007763
44	39289	1008427
45	40171	1007789
46	40986	1005466
47	41807	1003368
48	42636	1001519
49	43471	999840
50	44296	997984
51	45148	996729
52	46041	996408
53	46764	992440
54	47511	989095
55	48212	984919
56	48899	980573
57	49643	977455
58	50370	974108
59	51016	969309
60	51721	965758
61	52454	962797
62	53357	962972
63	54053	959446
64	54748	955989
65	55509	953753
66	56130	949196
67	56866	946653
68	57611	944329
69	58164	938941
70	58832	935522
71	59483	931906
72	60193	929290
73	60798	925117
74	61412	921191
75	62090	918286
76	62790	915761
77	63405	912059
78	64080	909292
79	64687	905625
80	65364	903000
81	65993	899765
82	66499	894938
83	67196	892749
84	67858	890143
85	68486	887138
86	69119	884258
87	69764	881565
88	70348	878175
89	71011	875802
90	71670	873438
91	72422	872222
92	73060	869655
93	73660	866690
94	74295	864178
95	74914	861512
96	75643	860150
97	76316	858174
98	76947	855747
99	77713	854845
100	78426	853377
101	79180	852352
102	79820	850124
103	80535	848717
104	81207	846877
105	81855	844812
106	82455	842283
107	82995	839173
108	83678	837549
109	84379	836119
110	85087	834781
111	85736	832864
112	86440	831511
113	87305	831696
114	87922	829529
115	88504	827060
116	89205	825721
117	89817	823584
118	90426	821441
119	91116	820050
120	91774	818382
121	92497	817315
122	93044	814702
123	93789	813851
124	94477	812510
125	95031	810034
126	95682	808407
127	96276	806319
128	96840	804002
129	97557	802973
130	98158	801002
131	98770	799141
132	99387	797343
133	100090	796241
134	100836	795491
135	101533	794346
136	102212	793082
137	102884	791765
138	103660	791246
139	104326	789900
140	104936	788142
141	105723	787712
142	106311	785812
143	106968	784432
144	107602	782899
145	108176	780945
146	108793	779316
147	109435	777881
148	110076	776445
149	110717	775025
150	111328	773402
151	111968	771992
152	112779	771767
153	113449	770570
154	114056	768961
155	114818	768402
156	115709	768692
157	116392	767601
158	117076	766517
159	117706	765090
160	118334	763661
161	118985	762389
162	119633	761105
163	120261	759699
164	120773	757580
165	121408	756243
166	122132	755463
167	122857	754694
168	123564	753818
169	124209	752562
170	124917	751695
171	125639	750917
172	126279	749650
173	126919	748387
174	127540	747022
175	128158	745646
176	128749	744129
177	129056	740986
178	129710	739854
179	130328	738529
180	130908	736994
181	131616	736183
182	132333	735425
183	132972	734237
184	133616	733082
185	134259	731928
186	134952	731051
187	135672	730323
188	135887	726887
189	136533	725783
190	137154	724549
191	137772	723303
192	138424	722247
193	139053	721073
194	139747	720238
195	140405	719221
196	141101	718398
197	141746	717322
198	142348	716033
199	143008	715043
200	143663	714027
201	144328	713066
202	144964	711970
203	145640	711066
204	146373	710445
205	147047	709537
206	147700	708533
207	148364	707584
208	149055	706766
209	149725	705848
210	150389	704905
211	151006	703747
212	151631	702628
213	152268	701571
214	153140	701597
215	154029	701687
216	154864	701527
217	155722	701464
218	156250	699914
219	157012	699420
220	157973	699800
221	158639	698870
222	159421	698450
223	160406	698914
224	160762	696638
225	161402	695599
226	162145	695010
227	162802	694050
228	163587	693637
229	164330	693046
230	165088	692513
231	165836	691938
232	166501	691018
233	167285	690586
234	168098	690276
235	168773	689398
236	169357	688149
237	170032	687275
238	170569	685844
239	171246	684986
240	171958	684265
241	172553	683082
242	173231	682232
243	173984	681677
244	174639	680738
245	175210	679474
246	175818	678359
247	176642	678077
248	177328	677266
249	178025	676497
250	178669	675526
251	179344	674678
