iter	RMSE
0	3668.261716
1	3372.496774
2	3100.351554
3	2854.731095
4	2633.345375
5	2427.962843
6	2239.738892
7	2068.352535
8	1913.753261
9	1770.850128
10	1643.498837
11	1525.145483
12	1418.141495
13	1323.370757
14	1236.33257
15	1158.28499
16	1085.927645
17	1022.742563
18	966.9611733
19	918.4814956
20	871.5755527
21	831.2033585
22	794.8299424
23	763.6460073
24	734.3732651
25	708.3555563
26	685.919155
27	665.4921631
28	648.3553184
29	632.7521412
30	618.5329087
31	606.0295298
32	595.3201754
33	585.0264167
34	576.8063499
35	568.8627177
36	561.4733798
37	554.7129155
38	548.9813675
39	544.1068639
40	539.4264273
41	534.609196
42	530.3621177
43	526.4294143
44	522.9460058
45	520.1159805
46	517.1769213
47	514.0021551
48	510.9641565
49	508.2410631
50	505.6624886
51	503.269087
52	500.9861767
53	498.9014715
54	496.8774717
55	494.4663325
56	492.5155764
57	491.1354773
58	489.2346603
59	487.5252214
60	486.1459998
61	484.5193204
62	482.8722072
63	480.8049144
64	478.6287809
65	476.9751571
66	475.433108
67	474.1800694
68	472.6810751
69	471.043893
70	470.3093007
71	468.4570803
72	466.9903448
73	465.7888869
74	464.827691
75	463.9615806
76	462.2685359
77	461.2931518
78	460.2618744
79	458.9592323
80	457.6954281
81	456.4063
82	455.5146121
83	454.8654436
84	453.9686468
85	453.1275577
86	452.6464741
87	451.5571362
88	450.2582881
89	449.1665056
90	448.1995532
91	446.9922793
92	446.2731612
93	444.8297843
94	443.6016291
95	442.8858282
96	442.0042106
97	441.1910166
98	440.2538096
99	439.1557316
100	437.9279349
101	436.94919
102	435.4193036
103	434.2729435
104	432.9484881
105	431.8890838
106	431.336408
107	430.6194759
108	429.0114859
109	427.981971
110	426.7653678
111	425.8817211
112	425.0616544
113	424.4865993
114	423.2563495
115	421.6394968
116	420.4934528
117	419.5459754
118	418.6299103
119	417.6276974
120	416.6571666
121	415.7000706
122	414.8259742
123	413.7473864
124	412.8557326
125	411.6211653
126	410.6158401
127	409.9288551
128	408.8544194
129	408.3301022
130	408.033158
131	407.2807834
132	406.4338229
133	405.8148682
134	404.9649266
135	404.3356806
136	403.5795131
137	402.683367
138	401.9884324
139	400.6158821
140	399.61776
141	399.258482
142	398.344919
143	397.7043727
144	396.9329377
145	396.6592853
146	396.2707938
147	395.8562005
148	395.1106624
149	394.210045
150	393.2032862
151	392.9870682
152	392.4856294
153	391.6177952
154	391.2708701
155	390.5068868
156	389.9245769
157	388.7268715
158	388.4299464
159	387.6525178
160	386.8371251
161	385.9531953
162	385.3630425
163	384.4852094
164	383.6492418
165	382.7530909
166	382.0996827
167	380.8924402
168	380.5552076
169	379.601922
170	379.1257621
171	378.4920078
172	377.9126116
173	377.8106275
174	377.2881357
175	376.6924828
176	376.0080989
177	375.628259
178	374.8728995
179	374.4778027
180	373.5481078
181	372.9544226
182	372.062821
183	371.397289
184	370.2871062
185	369.2793292
186	368.724086
187	367.8363523
188	367.4480194
189	366.8058698
190	366.218817
191	365.8361491
192	365.1997784
193	365.0231947
194	364.2148886
195	363.4577139
196	362.9568248
197	362.5268546
198	362.1603301
199	361.6868777
200	361.2919792
201	361.0534217
202	360.5471655
203	359.6910779
204	359.2561097
205	358.7355684
206	358.2685924
207	357.8125889
208	357.1420029
209	356.483223
210	355.7597193
211	355.1274364
212	354.925338
213	354.3579642
214	353.7534049
215	353.1326423
216	352.7815183
217	352.2610098
218	351.1997964
219	350.6824918
220	350.1131348
221	349.88656
222	349.4744902
223	349.1015066
224	348.7738326
225	348.3744228
226	347.8237582
227	347.4224186
228	346.7544544
229	346.5386558
230	345.9482678
231	345.5309854
